protein1	protein2	relation
ABCA4	CNGB1	INTERACTS_WITH
ABCA4	EYS	INTERACTS_WITH
ABCA4	RDH12	INTERACTS_WITH
ABCA4	SEMA4A	INTERACTS_WITH
ABCA8	SLC22A8	INTERACTS_WITH
ABCB1	P2RY12	INTERACTS_WITH
ABCC9	EYA4	INTERACTS_WITH
ABCC9	KCNJ8	INTERACTS_WITH
ABCC9	SCN5A	INTERACTS_WITH
ABCG2	ALDH1A1	INTERACTS_WITH
ABCG2	CD44	INTERACTS_WITH
ABCG2	SLC22A8	INTERACTS_WITH
ABCG2	SLC47A1	INTERACTS_WITH
ABCG2	SLC47A2	INTERACTS_WITH
ACKR3	CXCR4	INTERACTS_WITH
ACSBG1	LPL	INTERACTS_WITH
ACTA2	CNN1	INTERACTS_WITH
ACTA2	CNN2	INTERACTS_WITH
ACTA2	COL1A1	INTERACTS_WITH
ACTA2	COL1A2	INTERACTS_WITH
ACTA2	COL3A1	INTERACTS_WITH
ACTA2	LMOD1	INTERACTS_WITH
ACTA2	MYH11	INTERACTS_WITH
ACTA2	MYL9	INTERACTS_WITH
ACTA2	MYLK	INTERACTS_WITH
ACTA2	NOTCH4	INTERACTS_WITH
ACTA2	PDGFRB	INTERACTS_WITH
ACTA2	POSTN	INTERACTS_WITH
ACTA2	TAGLN	INTERACTS_WITH
ACTA2	TPM2	INTERACTS_WITH
ACTA2	VIM	INTERACTS_WITH
ACVRL1	BMPR1B	INTERACTS_WITH
ACVRL1	CDH5	INTERACTS_WITH
ADAM11	LGI4	INTERACTS_WITH
ADAMTS17	FBN2	INTERACTS_WITH
ADAMTS2	CCBE1	INTERACTS_WITH
ADAMTS2	COL1A1	INTERACTS_WITH
ADAMTS2	COL1A2	INTERACTS_WITH
ADAMTS2	COL3A1	INTERACTS_WITH
ADAMTS2	COL5A2	INTERACTS_WITH
ADAMTS3	CCBE1	INTERACTS_WITH
ADAMTS3	COL2A1	INTERACTS_WITH
ADAMTS4	BCAN	INTERACTS_WITH
ADAMTS4	BGN	INTERACTS_WITH
ADAMTS4	COL1A1	INTERACTS_WITH
ADAMTS4	COL1A2	INTERACTS_WITH
ADAMTS4	COL2A1	INTERACTS_WITH
ADAMTS4	SRPX2	INTERACTS_WITH
ADCY5	ADORA2A	INTERACTS_WITH
ADCY5	CAMK2A	INTERACTS_WITH
ADCY5	CNR1	INTERACTS_WITH
ADCY5	ENTPD3	INTERACTS_WITH
ADCY5	GNAL	INTERACTS_WITH
ADCY5	GNG11	INTERACTS_WITH
ADCY5	PDE10A	INTERACTS_WITH
ADCY5	PDE1A	INTERACTS_WITH
ADCY5	PDE1B	INTERACTS_WITH
ADCY5	PDE3A	INTERACTS_WITH
ADCY5	RAPGEF3	INTERACTS_WITH
ADCYAP1	ADORA2A	INTERACTS_WITH
ADCYAP1	CRH	INTERACTS_WITH
ADCYAP1	DRD1	INTERACTS_WITH
ADCYAP1	FSHR	INTERACTS_WITH
ADCYAP1	TAC1	INTERACTS_WITH
ADCYAP1	VIP	INTERACTS_WITH
ADCYAP1	VIPR1	INTERACTS_WITH
ADCYAP1	VIPR2	INTERACTS_WITH
ADGRL4	EMCN	INTERACTS_WITH
ADGRV1	MAG	INTERACTS_WITH
ADGRV1	PCDH15	INTERACTS_WITH
ADORA2A	CNR1	INTERACTS_WITH
ADORA2A	DPP4	INTERACTS_WITH
ADORA2A	DRD2	INTERACTS_WITH
ADORA2A	GNAL	INTERACTS_WITH
ADORA2A	NECAB2	INTERACTS_WITH
ADORA2A	VIP	INTERACTS_WITH
ADRA1A	ADRA1B	INTERACTS_WITH
ADRA1A	ADRA1D	INTERACTS_WITH
ADRA1A	AGT	INTERACTS_WITH
ADRA1A	CXCR4	INTERACTS_WITH
ADRA1B	ADRA1D	INTERACTS_WITH
ADRA1B	AGT	INTERACTS_WITH
ADRA1D	AGT	INTERACTS_WITH
AGT	C3	INTERACTS_WITH
AGT	CCK	INTERACTS_WITH
AGT	CCL2	INTERACTS_WITH
AGT	CXCR4	INTERACTS_WITH
AGT	CYBB	INTERACTS_WITH
AGT	EDN1	INTERACTS_WITH
AGT	EDNRA	INTERACTS_WITH
AGT	EDNRB	INTERACTS_WITH
AGT	GPER1	INTERACTS_WITH
AGT	GRP	INTERACTS_WITH
AGT	LPAR5	INTERACTS_WITH
AGT	MAS1	INTERACTS_WITH
AGT	MME	INTERACTS_WITH
AGT	PDYN	INTERACTS_WITH
AGT	PTGFR	INTERACTS_WITH
AGT	SST	INTERACTS_WITH
AGT	TAC1	INTERACTS_WITH
AHRR	CYP1B1	INTERACTS_WITH
ALDH1A1	ALDH1A2	INTERACTS_WITH
ALDH1A1	CD24	INTERACTS_WITH
ALDH1A1	CD44	INTERACTS_WITH
ALDH1A1	CYP26B1	INTERACTS_WITH
ALDH1A1	RDH12	INTERACTS_WITH
ALDH1A1	SDR16C5	INTERACTS_WITH
ALDH1A2	CYP26B1	INTERACTS_WITH
ALDH1A2	RDH12	INTERACTS_WITH
ALDH1A2	SDR16C5	INTERACTS_WITH
ALDH1L1	GFAP	INTERACTS_WITH
ALDH1L1	SLC1A2	INTERACTS_WITH
ALDH1L1	SLC1A3	INTERACTS_WITH
ALK	MDK	INTERACTS_WITH
ALK	PTPRZ1	INTERACTS_WITH
ALK	SDC1	INTERACTS_WITH
ALOX5	CYP2J2	INTERACTS_WITH
ALOX5	GPX8	INTERACTS_WITH
ALPL	COL1A1	INTERACTS_WITH
ALX4	GLI3	INTERACTS_WITH
ANGPTL4	CDH5	INTERACTS_WITH
ANGPTL4	CLDN5	INTERACTS_WITH
ANGPTL4	LPL	INTERACTS_WITH
ANK1	AQP1	INTERACTS_WITH
ANK1	CD44	INTERACTS_WITH
ANK1	ITGAM	INTERACTS_WITH
ANK1	SCN5A	INTERACTS_WITH
ANK1	TRPC5	INTERACTS_WITH
ANK1	TRPV4	INTERACTS_WITH
ANLN	ASPM	INTERACTS_WITH
ANLN	AURKB	INTERACTS_WITH
ANLN	BIRC5	INTERACTS_WITH
ANLN	BUB1	INTERACTS_WITH
ANLN	CCNB1	INTERACTS_WITH
ANLN	CDC20	INTERACTS_WITH
ANLN	CDK1	INTERACTS_WITH
ANLN	CENPF	INTERACTS_WITH
ANLN	CEP55	INTERACTS_WITH
ANLN	CIT	INTERACTS_WITH
ANLN	CKAP2L	INTERACTS_WITH
ANLN	DLGAP5	INTERACTS_WITH
ANLN	EXO1	INTERACTS_WITH
ANLN	KIF14	INTERACTS_WITH
ANLN	KPNA2	INTERACTS_WITH
ANLN	MELK	INTERACTS_WITH
ANLN	MKI67	INTERACTS_WITH
ANLN	NUSAP1	INTERACTS_WITH
ANLN	PBK	INTERACTS_WITH
ANLN	RRM2	INTERACTS_WITH
ANLN	TOP2A	INTERACTS_WITH
ANLN	TPX2	INTERACTS_WITH
ANLN	TTK	INTERACTS_WITH
ANLN	TYMS	INTERACTS_WITH
ANLN	UBE2C	INTERACTS_WITH
ANO1	CD34	INTERACTS_WITH
ANO1	KIT	INTERACTS_WITH
ANO1	LRRC8A	INTERACTS_WITH
ANO1	PDGFRA	INTERACTS_WITH
ANO3	GNAL	INTERACTS_WITH
APBB1IP	FYB1	INTERACTS_WITH
APOC2	APOD	INTERACTS_WITH
APOC2	LCAT	INTERACTS_WITH
APOC2	LPL	INTERACTS_WITH
APOD	C1QB	INTERACTS_WITH
APOD	LCAT	INTERACTS_WITH
AQP1	AQP9	INTERACTS_WITH
ARHGAP11A	ASPM	INTERACTS_WITH
ARHGAP11A	BUB1	INTERACTS_WITH
ARHGAP11A	CDK1	INTERACTS_WITH
ARHGAP11A	CENPF	INTERACTS_WITH
ARHGAP11A	CEP55	INTERACTS_WITH
ARHGAP11A	DLGAP5	INTERACTS_WITH
ARHGAP11A	KIF14	INTERACTS_WITH
ARHGAP11A	MKI67	INTERACTS_WITH
ARHGAP11A	TOP2A	INTERACTS_WITH
ARHGAP11A	TTK	INTERACTS_WITH
ASPA	FOLH1	INTERACTS_WITH
ASPA	GAD1	INTERACTS_WITH
ASPA	GAD2	INTERACTS_WITH
ASPM	AURKB	INTERACTS_WITH
ASPM	BIRC5	INTERACTS_WITH
ASPM	BUB1	INTERACTS_WITH
ASPM	CCNB1	INTERACTS_WITH
ASPM	CCNB2	INTERACTS_WITH
ASPM	CDC20	INTERACTS_WITH
ASPM	CDC45	INTERACTS_WITH
ASPM	CDCA2	INTERACTS_WITH
ASPM	CDCA5	INTERACTS_WITH
ASPM	CDK1	INTERACTS_WITH
ASPM	CENPF	INTERACTS_WITH
ASPM	CEP55	INTERACTS_WITH
ASPM	CIT	INTERACTS_WITH
ASPM	CKAP2L	INTERACTS_WITH
ASPM	CKS2	INTERACTS_WITH
ASPM	DLGAP5	INTERACTS_WITH
ASPM	DTL	INTERACTS_WITH
ASPM	EXO1	INTERACTS_WITH
ASPM	HJURP	INTERACTS_WITH
ASPM	KIF14	INTERACTS_WITH
ASPM	KIF18B	INTERACTS_WITH
ASPM	KIFC1	INTERACTS_WITH
ASPM	KNL1	INTERACTS_WITH
ASPM	MAD2L1	INTERACTS_WITH
ASPM	MCM10	INTERACTS_WITH
ASPM	MELK	INTERACTS_WITH
ASPM	MKI67	INTERACTS_WITH
ASPM	NCAPG	INTERACTS_WITH
ASPM	NDC80	INTERACTS_WITH
ASPM	NUSAP1	INTERACTS_WITH
ASPM	PBK	INTERACTS_WITH
ASPM	PTTG1	INTERACTS_WITH
ASPM	RRM2	INTERACTS_WITH
ASPM	SGO1	INTERACTS_WITH
ASPM	TOP2A	INTERACTS_WITH
ASPM	TPX2	INTERACTS_WITH
ASPM	TROAP	INTERACTS_WITH
ASPM	TTK	INTERACTS_WITH
ASPM	TYMS	INTERACTS_WITH
ASPM	UBE2C	INTERACTS_WITH
ASPN	COL1A1	INTERACTS_WITH
ASPN	COL1A2	INTERACTS_WITH
ASPN	COL3A1	INTERACTS_WITH
ASPN	MATN3	INTERACTS_WITH
ASPN	OGN	INTERACTS_WITH
ASPN	OMD	INTERACTS_WITH
ASPN	POSTN	INTERACTS_WITH
ATP10A	ATP10B	INTERACTS_WITH
ATP1A2	FXYD1	INTERACTS_WITH
ATP1A2	PLN	INTERACTS_WITH
AURKB	BIRC5	INTERACTS_WITH
AURKB	BUB1	INTERACTS_WITH
AURKB	CCNB1	INTERACTS_WITH
AURKB	CCNB2	INTERACTS_WITH
AURKB	CDC20	INTERACTS_WITH
AURKB	CDC25C	INTERACTS_WITH
AURKB	CDC45	INTERACTS_WITH
AURKB	CDCA2	INTERACTS_WITH
AURKB	CDCA5	INTERACTS_WITH
AURKB	CDK1	INTERACTS_WITH
AURKB	CENPF	INTERACTS_WITH
AURKB	CENPM	INTERACTS_WITH
AURKB	CENPU	INTERACTS_WITH
AURKB	CEP55	INTERACTS_WITH
AURKB	CKAP2L	INTERACTS_WITH
AURKB	CKS2	INTERACTS_WITH
AURKB	DLGAP5	INTERACTS_WITH
AURKB	EXO1	INTERACTS_WITH
AURKB	GTSE1	INTERACTS_WITH
AURKB	H2BC21	INTERACTS_WITH
AURKB	HJURP	INTERACTS_WITH
AURKB	KIF14	INTERACTS_WITH
AURKB	KIF18B	INTERACTS_WITH
AURKB	KIFC1	INTERACTS_WITH
AURKB	KNL1	INTERACTS_WITH
AURKB	MAD2L1	INTERACTS_WITH
AURKB	MCM10	INTERACTS_WITH
AURKB	MCM2	INTERACTS_WITH
AURKB	MCM5	INTERACTS_WITH
AURKB	MELK	INTERACTS_WITH
AURKB	MKI67	INTERACTS_WITH
AURKB	MYBL2	INTERACTS_WITH
AURKB	NCAPG	INTERACTS_WITH
AURKB	NDC80	INTERACTS_WITH
AURKB	NUSAP1	INTERACTS_WITH
AURKB	PBK	INTERACTS_WITH
AURKB	PIMREG	INTERACTS_WITH
AURKB	PTTG1	INTERACTS_WITH
AURKB	RRM2	INTERACTS_WITH
AURKB	SGO1	INTERACTS_WITH
AURKB	TOP2A	INTERACTS_WITH
AURKB	TPX2	INTERACTS_WITH
AURKB	TROAP	INTERACTS_WITH
AURKB	TTK	INTERACTS_WITH
AURKB	TYMS	INTERACTS_WITH
AURKB	UBE2C	INTERACTS_WITH
B3GAT2	HPGDS	INTERACTS_WITH
B4GALNT3	CHST8	INTERACTS_WITH
B4GALNT3	CHST9	INTERACTS_WITH
BBOX1	TRIM36	INTERACTS_WITH
BBOX1	TRIM54	INTERACTS_WITH
BBOX1	TRIM67	INTERACTS_WITH
BCAN	BGN	INTERACTS_WITH
BCAN	CSPG4	INTERACTS_WITH
BCAN	CSPG5	INTERACTS_WITH
BCAN	DCN	INTERACTS_WITH
BCAN	PTPRZ1	INTERACTS_WITH
BCAN	VCAN	INTERACTS_WITH
BCAS1	PLP1	INTERACTS_WITH
BDNF	CNR1	INTERACTS_WITH
BDNF	CRH	INTERACTS_WITH
BDNF	CSF1R	INTERACTS_WITH
BDNF	DRD1	INTERACTS_WITH
BDNF	DRD2	INTERACTS_WITH
BDNF	DRD3	INTERACTS_WITH
BDNF	ERBB3	INTERACTS_WITH
BDNF	ERBB4	INTERACTS_WITH
BDNF	FGF5	INTERACTS_WITH
BDNF	FGFR3	INTERACTS_WITH
BDNF	FLT1	INTERACTS_WITH
BDNF	GAD2	INTERACTS_WITH
BDNF	GFAP	INTERACTS_WITH
BDNF	GFRA1	INTERACTS_WITH
BDNF	GRIA1	INTERACTS_WITH
BDNF	HTR2A	INTERACTS_WITH
BDNF	IGF1	INTERACTS_WITH
BDNF	KIT	INTERACTS_WITH
BDNF	MET	INTERACTS_WITH
BDNF	NES	INTERACTS_WITH
BDNF	NGFR	INTERACTS_WITH
BDNF	NRG1	INTERACTS_WITH
BDNF	NTF3	INTERACTS_WITH
BDNF	PDGFRA	INTERACTS_WITH
BDNF	PDGFRB	INTERACTS_WITH
BDNF	PVALB	INTERACTS_WITH
BDNF	SST	INTERACTS_WITH
BDNF	TAC1	INTERACTS_WITH
BGN	CD44	INTERACTS_WITH
BGN	COL12A1	INTERACTS_WITH
BGN	COL1A1	INTERACTS_WITH
BGN	COL1A2	INTERACTS_WITH
BGN	COL3A1	INTERACTS_WITH
BGN	COL4A1	INTERACTS_WITH
BGN	COL5A2	INTERACTS_WITH
BGN	COL6A3	INTERACTS_WITH
BGN	DCN	INTERACTS_WITH
BGN	FBLN2	INTERACTS_WITH
BGN	FMOD	INTERACTS_WITH
BGN	LUM	INTERACTS_WITH
BGN	MMP2	INTERACTS_WITH
BGN	PCOLCE	INTERACTS_WITH
BGN	POSTN	INTERACTS_WITH
BGN	SDC1	INTERACTS_WITH
BGN	SDC4	INTERACTS_WITH
BGN	SGCG	INTERACTS_WITH
BGN	TGFBI	INTERACTS_WITH
BGN	TLR2	INTERACTS_WITH
BGN	VCAN	INTERACTS_WITH
BHLHE22	PRDM8	INTERACTS_WITH
BIRC5	BUB1	INTERACTS_WITH
BIRC5	CCNB1	INTERACTS_WITH
BIRC5	CCNB2	INTERACTS_WITH
BIRC5	CDC20	INTERACTS_WITH
BIRC5	CDC25C	INTERACTS_WITH
BIRC5	CDC45	INTERACTS_WITH
BIRC5	CDCA5	INTERACTS_WITH
BIRC5	CDK1	INTERACTS_WITH
BIRC5	CENPF	INTERACTS_WITH
BIRC5	CENPM	INTERACTS_WITH
BIRC5	CEP55	INTERACTS_WITH
BIRC5	CKS2	INTERACTS_WITH
BIRC5	DLGAP5	INTERACTS_WITH
BIRC5	EXO1	INTERACTS_WITH
BIRC5	GTSE1	INTERACTS_WITH
BIRC5	HJURP	INTERACTS_WITH
BIRC5	KIF14	INTERACTS_WITH
BIRC5	KIF18B	INTERACTS_WITH
BIRC5	KIFC1	INTERACTS_WITH
BIRC5	KPNA2	INTERACTS_WITH
BIRC5	MAD2L1	INTERACTS_WITH
BIRC5	MELK	INTERACTS_WITH
BIRC5	MKI67	INTERACTS_WITH
BIRC5	MYBL2	INTERACTS_WITH
BIRC5	NCAPG	INTERACTS_WITH
BIRC5	NDC80	INTERACTS_WITH
BIRC5	NEIL3	INTERACTS_WITH
BIRC5	NUSAP1	INTERACTS_WITH
BIRC5	PBK	INTERACTS_WITH
BIRC5	PTTG1	INTERACTS_WITH
BIRC5	RRM2	INTERACTS_WITH
BIRC5	SGO1	INTERACTS_WITH
BIRC5	TOP2A	INTERACTS_WITH
BIRC5	TPX2	INTERACTS_WITH
BIRC5	TROAP	INTERACTS_WITH
BIRC5	TTK	INTERACTS_WITH
BIRC5	TYMS	INTERACTS_WITH
BIRC5	UBE2C	INTERACTS_WITH
BIRC5	UHRF1	INTERACTS_WITH
BLM	CDC45	INTERACTS_WITH
BLM	EXO1	INTERACTS_WITH
BLM	RMI2	INTERACTS_WITH
BLM	TOP2A	INTERACTS_WITH
BMP5	BMPR1B	INTERACTS_WITH
BMP5	FST	INTERACTS_WITH
BMP5	GREM2	INTERACTS_WITH
BTC	ERBB3	INTERACTS_WITH
BTC	ERBB4	INTERACTS_WITH
BTC	NRG1	INTERACTS_WITH
BTC	TGFA	INTERACTS_WITH
BUB1	CCNB1	INTERACTS_WITH
BUB1	CCNB2	INTERACTS_WITH
BUB1	CDC20	INTERACTS_WITH
BUB1	CDC25C	INTERACTS_WITH
BUB1	CDC45	INTERACTS_WITH
BUB1	CDCA2	INTERACTS_WITH
BUB1	CDCA5	INTERACTS_WITH
BUB1	CDK1	INTERACTS_WITH
BUB1	CENPF	INTERACTS_WITH
BUB1	CENPH	INTERACTS_WITH
BUB1	CENPM	INTERACTS_WITH
BUB1	CENPU	INTERACTS_WITH
BUB1	CEP55	INTERACTS_WITH
BUB1	CKAP2L	INTERACTS_WITH
BUB1	CKS1B	INTERACTS_WITH
BUB1	CKS2	INTERACTS_WITH
BUB1	DLGAP5	INTERACTS_WITH
BUB1	DTL	INTERACTS_WITH
BUB1	ESCO2	INTERACTS_WITH
BUB1	EXO1	INTERACTS_WITH
BUB1	HJURP	INTERACTS_WITH
BUB1	KIF14	INTERACTS_WITH
BUB1	KIF18B	INTERACTS_WITH
BUB1	KIFC1	INTERACTS_WITH
BUB1	KNL1	INTERACTS_WITH
BUB1	MAD2L1	INTERACTS_WITH
BUB1	MCM5	INTERACTS_WITH
BUB1	MELK	INTERACTS_WITH
BUB1	MKI67	INTERACTS_WITH
BUB1	MYBL2	INTERACTS_WITH
BUB1	NCAPG	INTERACTS_WITH
BUB1	NDC80	INTERACTS_WITH
BUB1	NUSAP1	INTERACTS_WITH
BUB1	PBK	INTERACTS_WITH
BUB1	PIMREG	INTERACTS_WITH
BUB1	PTTG1	INTERACTS_WITH
BUB1	RRM2	INTERACTS_WITH
BUB1	SGO1	INTERACTS_WITH
BUB1	TOP2A	INTERACTS_WITH
BUB1	TPX2	INTERACTS_WITH
BUB1	TROAP	INTERACTS_WITH
BUB1	TTK	INTERACTS_WITH
BUB1	TYMS	INTERACTS_WITH
BUB1	UBE2C	INTERACTS_WITH
C1QA	C1QB	INTERACTS_WITH
C1QA	C1QC	INTERACTS_WITH
C1QA	C1R	INTERACTS_WITH
C1QA	CSF1R	INTERACTS_WITH
C1QA	ITGAM	INTERACTS_WITH
C1QA	LAPTM5	INTERACTS_WITH
C1QA	P2RY12	INTERACTS_WITH
C1QA	TYROBP	INTERACTS_WITH
C1QB	C1QC	INTERACTS_WITH
C1QB	C1R	INTERACTS_WITH
C1QB	CSF1R	INTERACTS_WITH
C1QB	PTX3	INTERACTS_WITH
C1QB	TYROBP	INTERACTS_WITH
C1QC	C1R	INTERACTS_WITH
C1QC	CSF1R	INTERACTS_WITH
C1QC	TYROBP	INTERACTS_WITH
C1R	C3	INTERACTS_WITH
C3	C5AR2	INTERACTS_WITH
C3	CCL2	INTERACTS_WITH
C3	F12	INTERACTS_WITH
C3	F3	INTERACTS_WITH
C3	ITGAM	INTERACTS_WITH
C3	ITGAX	INTERACTS_WITH
C3	PTX3	INTERACTS_WITH
C3	TTR	INTERACTS_WITH
C7	CD34	INTERACTS_WITH
CA1	CA3	INTERACTS_WITH
CA1	STAT4	INTERACTS_WITH
CA3	CA4	INTERACTS_WITH
CA3	SLC2A5	INTERACTS_WITH
CA4	PKD2L1	INTERACTS_WITH
CA4	PRSS12	INTERACTS_WITH
CA4	SLC4A4	INTERACTS_WITH
CACNA2D2	CAMK2A	INTERACTS_WITH
CACNG5	GRIA1	INTERACTS_WITH
CACNG5	GRIN2C	INTERACTS_WITH
CACNG5	GRIN2D	INTERACTS_WITH
CACNG5	GRIN3A	INTERACTS_WITH
CALB1	GAD1	INTERACTS_WITH
CALB1	GAD2	INTERACTS_WITH
CALB1	GFAP	INTERACTS_WITH
CALB1	PVALB	INTERACTS_WITH
CALB1	S100A6	INTERACTS_WITH
CALB1	SLC17A6	INTERACTS_WITH
CALB1	SLC17A7	INTERACTS_WITH
CALB1	SST	INTERACTS_WITH
CALB2	DLX1	INTERACTS_WITH
CALB2	GAD1	INTERACTS_WITH
CALB2	GAD2	INTERACTS_WITH
CALB2	GFAP	INTERACTS_WITH
CALB2	LHX6	INTERACTS_WITH
CALB2	PVALB	INTERACTS_WITH
CALB2	SLC17A6	INTERACTS_WITH
CALB2	SST	INTERACTS_WITH
CALB2	TBR1	INTERACTS_WITH
CALB2	VIP	INTERACTS_WITH
CAMK2A	CDC25C	INTERACTS_WITH
CAMK2A	CYBB	INTERACTS_WITH
CAMK2A	EGR1	INTERACTS_WITH
CAMK2A	FLNA	INTERACTS_WITH
CAMK2A	GRIA1	INTERACTS_WITH
CAMK2A	GRIN2C	INTERACTS_WITH
