protein1	protein2	relation
CAMK2A	GRM1	INTERACTS_WITH
CAMK2A	NOS1	INTERACTS_WITH
CAMK2A	PDE10A	INTERACTS_WITH
CAMK2A	PVALB	INTERACTS_WITH
CAMK2A	SCN4B	INTERACTS_WITH
CAMK2A	SCN5A	INTERACTS_WITH
CAPN3	MYPN	INTERACTS_WITH
CAPN3	RYR1	INTERACTS_WITH
CAPN3	SGCG	INTERACTS_WITH
CARMIL2	TTK	INTERACTS_WITH
CARNS1	CNDP1	INTERACTS_WITH
CARNS1	GAD1	INTERACTS_WITH
CARNS1	GAD2	INTERACTS_WITH
CASQ2	PLN	INTERACTS_WITH
CASQ2	RYR1	INTERACTS_WITH
CASQ2	SCN5A	INTERACTS_WITH
CASQ2	TRDN	INTERACTS_WITH
CASR	FLNA	INTERACTS_WITH
CASR	GRM1	INTERACTS_WITH
CASR	PTHLH	INTERACTS_WITH
CATSPERB	CATSPERD	INTERACTS_WITH
CATSPERB	RYR1	INTERACTS_WITH
CATSPERD	RYR1	INTERACTS_WITH
CAV1	CAV2	INTERACTS_WITH
CAV1	CAVIN1	INTERACTS_WITH
CAV1	CAVIN3	INTERACTS_WITH
CAV1	CD36	INTERACTS_WITH
CAV1	CDH5	INTERACTS_WITH
CAV1	CLDN5	INTERACTS_WITH
CAV1	CXCR4	INTERACTS_WITH
CAV1	DLC1	INTERACTS_WITH
CAV1	DPP4	INTERACTS_WITH
CAV1	EHD2	INTERACTS_WITH
CAV1	FLNA	INTERACTS_WITH
CAV1	GJA1	INTERACTS_WITH
CAV1	IGF1	INTERACTS_WITH
CAV1	ITGB4	INTERACTS_WITH
CAV1	NOSTRIN	INTERACTS_WITH
CAV1	RND3	INTERACTS_WITH
CAV1	SCN5A	INTERACTS_WITH
CAV1	TRPV4	INTERACTS_WITH
CAV2	CAVIN1	INTERACTS_WITH
CAV2	ITGB4	INTERACTS_WITH
CAVIN1	CAVIN3	INTERACTS_WITH
CAVIN1	EHD2	INTERACTS_WITH
CBLN2	GRID2	INTERACTS_WITH
CCK	CCKBR	INTERACTS_WITH
CCK	CRH	INTERACTS_WITH
CCK	GRP	INTERACTS_WITH
CCK	OPRM1	INTERACTS_WITH
CCK	PDYN	INTERACTS_WITH
CCK	PVALB	INTERACTS_WITH
CCK	SST	INTERACTS_WITH
CCK	TAC1	INTERACTS_WITH
CCK	TAC3	INTERACTS_WITH
CCK	VIP	INTERACTS_WITH
CCKBR	GRP	INTERACTS_WITH
CCL2	CD44	INTERACTS_WITH
CCL2	CD86	INTERACTS_WITH
CCL2	CSF1	INTERACTS_WITH
CCL2	CSF1R	INTERACTS_WITH
CCL2	CX3CR1	INTERACTS_WITH
CCL2	CXCR4	INTERACTS_WITH
CCL2	DPP4	INTERACTS_WITH
CCL2	EDN1	INTERACTS_WITH
CCL2	FLT1	INTERACTS_WITH
CCL2	IGF1	INTERACTS_WITH
CCL2	IL15	INTERACTS_WITH
CCL2	IL33	INTERACTS_WITH
CCL2	ITGAM	INTERACTS_WITH
CCL2	ITGAX	INTERACTS_WITH
CCL2	MMP2	INTERACTS_WITH
CCL2	SOCS3	INTERACTS_WITH
CCL2	TLR2	INTERACTS_WITH
CCN3	VWF	INTERACTS_WITH
CCNB1	CCNB2	INTERACTS_WITH
CCNB1	CDC20	INTERACTS_WITH
CCNB1	CDC25C	INTERACTS_WITH
CCNB1	CDC45	INTERACTS_WITH
CCNB1	CDCA2	INTERACTS_WITH
CCNB1	CDCA5	INTERACTS_WITH
CCNB1	CDK1	INTERACTS_WITH
CCNB1	CENPF	INTERACTS_WITH
CCNB1	CENPH	INTERACTS_WITH
CCNB1	CENPM	INTERACTS_WITH
CCNB1	CENPU	INTERACTS_WITH
CCNB1	CEP55	INTERACTS_WITH
CCNB1	CKS1B	INTERACTS_WITH
CCNB1	CKS2	INTERACTS_WITH
CCNB1	DLGAP5	INTERACTS_WITH
CCNB1	EXO1	INTERACTS_WITH
CCNB1	GADD45G	INTERACTS_WITH
CCNB1	GTSE1	INTERACTS_WITH
CCNB1	H1-1	INTERACTS_WITH
CCNB1	HJURP	INTERACTS_WITH
CCNB1	KIF14	INTERACTS_WITH
CCNB1	KIFC1	INTERACTS_WITH
CCNB1	KNL1	INTERACTS_WITH
CCNB1	KPNA2	INTERACTS_WITH
CCNB1	MAD2L1	INTERACTS_WITH
CCNB1	MCM10	INTERACTS_WITH
CCNB1	MELK	INTERACTS_WITH
CCNB1	MKI67	INTERACTS_WITH
CCNB1	MYBL2	INTERACTS_WITH
CCNB1	NCAPG	INTERACTS_WITH
CCNB1	NDC80	INTERACTS_WITH
CCNB1	NUSAP1	INTERACTS_WITH
CCNB1	PBK	INTERACTS_WITH
CCNB1	PTTG1	INTERACTS_WITH
CCNB1	RGCC	INTERACTS_WITH
CCNB1	RRM2	INTERACTS_WITH
CCNB1	SGO1	INTERACTS_WITH
CCNB1	TOP2A	INTERACTS_WITH
CCNB1	TPX2	INTERACTS_WITH
CCNB1	TTK	INTERACTS_WITH
CCNB1	TYMS	INTERACTS_WITH
CCNB1	UBE2C	INTERACTS_WITH
CCNB2	CDC20	INTERACTS_WITH
CCNB2	CDC25C	INTERACTS_WITH
CCNB2	CDC45	INTERACTS_WITH
CCNB2	CDCA2	INTERACTS_WITH
CCNB2	CDCA5	INTERACTS_WITH
CCNB2	CDK1	INTERACTS_WITH
CCNB2	CENPF	INTERACTS_WITH
CCNB2	CENPH	INTERACTS_WITH
CCNB2	CENPM	INTERACTS_WITH
CCNB2	CENPU	INTERACTS_WITH
CCNB2	CEP55	INTERACTS_WITH
CCNB2	CKAP2L	INTERACTS_WITH
CCNB2	CKS1B	INTERACTS_WITH
CCNB2	CKS2	INTERACTS_WITH
CCNB2	DLGAP5	INTERACTS_WITH
CCNB2	EXO1	INTERACTS_WITH
CCNB2	GADD45G	INTERACTS_WITH
CCNB2	GINS2	INTERACTS_WITH
CCNB2	GTSE1	INTERACTS_WITH
CCNB2	HJURP	INTERACTS_WITH
CCNB2	KIFC1	INTERACTS_WITH
CCNB2	KNL1	INTERACTS_WITH
CCNB2	KPNA2	INTERACTS_WITH
CCNB2	MAD2L1	INTERACTS_WITH
CCNB2	MCM2	INTERACTS_WITH
CCNB2	MCM5	INTERACTS_WITH
CCNB2	MELK	INTERACTS_WITH
CCNB2	MKI67	INTERACTS_WITH
CCNB2	MYBL2	INTERACTS_WITH
CCNB2	NCAPG	INTERACTS_WITH
CCNB2	NDC80	INTERACTS_WITH
CCNB2	NUSAP1	INTERACTS_WITH
CCNB2	PBK	INTERACTS_WITH
CCNB2	PIMREG	INTERACTS_WITH
CCNB2	PTTG1	INTERACTS_WITH
CCNB2	RRM2	INTERACTS_WITH
CCNB2	SGO1	INTERACTS_WITH
CCNB2	TOP2A	INTERACTS_WITH
CCNB2	TPX2	INTERACTS_WITH
CCNB2	TTK	INTERACTS_WITH
CCNB2	TYMS	INTERACTS_WITH
CCNB2	UBE2C	INTERACTS_WITH
CD22	CD38	INTERACTS_WITH
CD22	GALR1	INTERACTS_WITH
CD22	ITGAM	INTERACTS_WITH
CD22	ITGAX	INTERACTS_WITH
CD22	MME	INTERACTS_WITH
CD22	SYK	INTERACTS_WITH
CD24	CD38	INTERACTS_WITH
CD24	CD44	INTERACTS_WITH
CD24	PECAM1	INTERACTS_WITH
CD34	CD36	INTERACTS_WITH
CD34	CD38	INTERACTS_WITH
CD34	CD44	INTERACTS_WITH
CD34	CDH5	INTERACTS_WITH
CD34	CSF1R	INTERACTS_WITH
CD34	CXCR4	INTERACTS_WITH
CD34	EMCN	INTERACTS_WITH
CD34	FLT1	INTERACTS_WITH
CD34	FLT3	INTERACTS_WITH
CD34	GFAP	INTERACTS_WITH
CD34	ITGAM	INTERACTS_WITH
CD34	ITGAX	INTERACTS_WITH
CD34	KIT	INTERACTS_WITH
CD34	MCAM	INTERACTS_WITH
CD34	MME	INTERACTS_WITH
CD34	NES	INTERACTS_WITH
CD34	PDGFRA	INTERACTS_WITH
CD34	PDGFRB	INTERACTS_WITH
CD34	PECAM1	INTERACTS_WITH
CD34	SELPLG	INTERACTS_WITH
CD34	VWF	INTERACTS_WITH
CD36	CD44	INTERACTS_WITH
CD36	CLEC7A	INTERACTS_WITH
CD36	COL1A1	INTERACTS_WITH
CD36	COL1A2	INTERACTS_WITH
CD36	ITGAM	INTERACTS_WITH
CD36	LPL	INTERACTS_WITH
CD36	OLR1	INTERACTS_WITH
CD36	PECAM1	INTERACTS_WITH
CD36	TLR2	INTERACTS_WITH
CD36	VWF	INTERACTS_WITH
CD38	CD44	INTERACTS_WITH
CD38	CD86	INTERACTS_WITH
CD38	CXCR4	INTERACTS_WITH
CD38	ITGA4	INTERACTS_WITH
CD38	ITGAM	INTERACTS_WITH
CD38	KIT	INTERACTS_WITH
CD38	MME	INTERACTS_WITH
CD38	PECAM1	INTERACTS_WITH
CD38	RYR1	INTERACTS_WITH
CD38	SDC1	INTERACTS_WITH
CD38	SIRT2	INTERACTS_WITH
CD44	CD86	INTERACTS_WITH
CD44	COL1A1	INTERACTS_WITH
CD44	COL1A2	INTERACTS_WITH
CD44	COL2A1	INTERACTS_WITH
CD44	COL4A1	INTERACTS_WITH
CD44	COL4A4	INTERACTS_WITH
CD44	COL6A3	INTERACTS_WITH
CD44	COL9A1	INTERACTS_WITH
CD44	CXCR4	INTERACTS_WITH
CD44	ERBB4	INTERACTS_WITH
CD44	FGF5	INTERACTS_WITH
CD44	ICAM2	INTERACTS_WITH
CD44	IGF1	INTERACTS_WITH
CD44	IL15	INTERACTS_WITH
CD44	ITGA2	INTERACTS_WITH
CD44	ITGA4	INTERACTS_WITH
CD44	ITGAM	INTERACTS_WITH
CD44	ITGAX	INTERACTS_WITH
CD44	KIT	INTERACTS_WITH
CD44	LAMC3	INTERACTS_WITH
CD44	LPL	INTERACTS_WITH
CD44	MCAM	INTERACTS_WITH
CD44	MET	INTERACTS_WITH
CD44	MMP2	INTERACTS_WITH
CD44	NES	INTERACTS_WITH
CD44	PDGFRB	INTERACTS_WITH
CD44	PECAM1	INTERACTS_WITH
CD44	SDC1	INTERACTS_WITH
CD44	SELPLG	INTERACTS_WITH
CD44	SLC7A11	INTERACTS_WITH
CD44	TLR2	INTERACTS_WITH
CD44	TWIST1	INTERACTS_WITH
CD44	VCAN	INTERACTS_WITH
CD44	VIM	INTERACTS_WITH
CD53	CD82	INTERACTS_WITH
CD53	LAPTM5	INTERACTS_WITH
CD53	NCKAP1L	INTERACTS_WITH
CD53	TYROBP	INTERACTS_WITH
CD82	VANGL1	INTERACTS_WITH
CD86	CSF1	INTERACTS_WITH
CD86	CSF1R	INTERACTS_WITH
CD86	CXCR4	INTERACTS_WITH
CD86	HLA-DRA	INTERACTS_WITH
CD86	IRF8	INTERACTS_WITH
CD86	ITGAM	INTERACTS_WITH
CD86	ITGAX	INTERACTS_WITH
CD86	LILRB4	INTERACTS_WITH
CD86	LY86	INTERACTS_WITH
CD86	TLR2	INTERACTS_WITH
CDC20	CDC25C	INTERACTS_WITH
CDC20	CDC45	INTERACTS_WITH
CDC20	CDCA2	INTERACTS_WITH
CDC20	CDCA5	INTERACTS_WITH
CDC20	CDK1	INTERACTS_WITH
CDC20	CENPF	INTERACTS_WITH
CDC20	CENPH	INTERACTS_WITH
CDC20	CENPM	INTERACTS_WITH
CDC20	CENPU	INTERACTS_WITH
CDC20	CEP55	INTERACTS_WITH
CDC20	CKS1B	INTERACTS_WITH
CDC20	CKS2	INTERACTS_WITH
CDC20	DLGAP5	INTERACTS_WITH
CDC20	EXO1	INTERACTS_WITH
CDC20	GTSE1	INTERACTS_WITH
CDC20	HJURP	INTERACTS_WITH
CDC20	KIF18B	INTERACTS_WITH
CDC20	KIFC1	INTERACTS_WITH
CDC20	KNL1	INTERACTS_WITH
CDC20	KPNA2	INTERACTS_WITH
CDC20	MAD2L1	INTERACTS_WITH
CDC20	MCM2	INTERACTS_WITH
CDC20	MCM5	INTERACTS_WITH
CDC20	MELK	INTERACTS_WITH
CDC20	MKI67	INTERACTS_WITH
CDC20	MYBL2	INTERACTS_WITH
CDC20	NCAPG	INTERACTS_WITH
CDC20	NDC80	INTERACTS_WITH
CDC20	NEUROD2	INTERACTS_WITH
CDC20	NUSAP1	INTERACTS_WITH
CDC20	PBK	INTERACTS_WITH
CDC20	PIMREG	INTERACTS_WITH
CDC20	PTTG1	INTERACTS_WITH
CDC20	RRM2	INTERACTS_WITH
CDC20	SGO1	INTERACTS_WITH
CDC20	SIRT2	INTERACTS_WITH
CDC20	TOP2A	INTERACTS_WITH
CDC20	TPX2	INTERACTS_WITH
CDC20	TROAP	INTERACTS_WITH
CDC20	TTK	INTERACTS_WITH
CDC20	TYMS	INTERACTS_WITH
CDC20	UBE2C	INTERACTS_WITH
CDC20	USP44	INTERACTS_WITH
CDC25C	CDC45	INTERACTS_WITH
CDC25C	CDCA2	INTERACTS_WITH
CDC25C	CDCA5	INTERACTS_WITH
CDC25C	CDK1	INTERACTS_WITH
CDC25C	DLGAP5	INTERACTS_WITH
CDC25C	GTSE1	INTERACTS_WITH
CDC25C	HJURP	INTERACTS_WITH
CDC25C	KIF14	INTERACTS_WITH
CDC25C	MELK	INTERACTS_WITH
CDC25C	PTTG1	INTERACTS_WITH
CDC25C	TOP2A	INTERACTS_WITH
CDC25C	TTK	INTERACTS_WITH
CDC25C	UBE2C	INTERACTS_WITH
CDC45	CDCA5	INTERACTS_WITH
CDC45	CDK1	INTERACTS_WITH
CDC45	CENPF	INTERACTS_WITH
CDC45	CENPM	INTERACTS_WITH
CDC45	CEP55	INTERACTS_WITH
CDC45	CKAP2L	INTERACTS_WITH
CDC45	DLGAP5	INTERACTS_WITH
CDC45	DTL	INTERACTS_WITH
CDC45	ESCO2	INTERACTS_WITH
CDC45	EXO1	INTERACTS_WITH
CDC45	GINS2	INTERACTS_WITH
CDC45	GINS3	INTERACTS_WITH
CDC45	HJURP	INTERACTS_WITH
CDC45	KIFC1	INTERACTS_WITH
CDC45	MAD2L1	INTERACTS_WITH
CDC45	MCM10	INTERACTS_WITH
CDC45	MCM2	INTERACTS_WITH
CDC45	MCM5	INTERACTS_WITH
CDC45	MELK	INTERACTS_WITH
CDC45	MKI67	INTERACTS_WITH
CDC45	NCAPG	INTERACTS_WITH
CDC45	NUSAP1	INTERACTS_WITH
CDC45	PBK	INTERACTS_WITH
CDC45	PTTG1	INTERACTS_WITH
CDC45	RRM2	INTERACTS_WITH
CDC45	TOP2A	INTERACTS_WITH
CDC45	TPX2	INTERACTS_WITH
CDC45	TTK	INTERACTS_WITH
CDC45	TYMS	INTERACTS_WITH
CDC45	UBE2C	INTERACTS_WITH
CDCA2	CDCA5	INTERACTS_WITH
CDCA2	CDK1	INTERACTS_WITH
CDCA2	CENPF	INTERACTS_WITH
CDCA2	CEP55	INTERACTS_WITH
CDCA2	CKAP2L	INTERACTS_WITH
CDCA2	DLGAP5	INTERACTS_WITH
CDCA2	GTSE1	INTERACTS_WITH
CDCA2	HJURP	INTERACTS_WITH
CDCA2	KIF14	INTERACTS_WITH
CDCA2	KNL1	INTERACTS_WITH
CDCA2	KPNA2	INTERACTS_WITH
CDCA2	NCAPG	INTERACTS_WITH
CDCA2	PBK	INTERACTS_WITH
CDCA2	SGO1	INTERACTS_WITH
CDCA2	TOP2A	INTERACTS_WITH
CDCA2	TPX2	INTERACTS_WITH
CDCA2	TROAP	INTERACTS_WITH
CDCA2	TTK	INTERACTS_WITH
CDCA5	CDK1	INTERACTS_WITH
CDCA5	CENPF	INTERACTS_WITH
CDCA5	CENPM	INTERACTS_WITH
CDCA5	CENPU	INTERACTS_WITH
CDCA5	CEP55	INTERACTS_WITH
CDCA5	CKAP2L	INTERACTS_WITH
CDCA5	DLGAP5	INTERACTS_WITH
CDCA5	ESCO2	INTERACTS_WITH
CDCA5	HJURP	INTERACTS_WITH
CDCA5	KIF14	INTERACTS_WITH
CDCA5	KIFC1	INTERACTS_WITH
CDCA5	KNL1	INTERACTS_WITH
CDCA5	MCM10	INTERACTS_WITH
CDCA5	MELK	INTERACTS_WITH
CDCA5	NCAPG	INTERACTS_WITH
CDCA5	NUSAP1	INTERACTS_WITH
CDCA5	PBK	INTERACTS_WITH
CDCA5	PTTG1	INTERACTS_WITH
CDCA5	SGO1	INTERACTS_WITH
CDCA5	TOP2A	INTERACTS_WITH
CDCA5	TPX2	INTERACTS_WITH
CDCA5	TTK	INTERACTS_WITH
CDCA5	TYMS	INTERACTS_WITH
CDCA5	UBE2C	INTERACTS_WITH
CDCA5	UHRF1	INTERACTS_WITH
CDH19	CDH9	INTERACTS_WITH
CDH5	CLDN5	INTERACTS_WITH
CDH5	EMCN	INTERACTS_WITH
CDH5	FLT1	INTERACTS_WITH
CDH5	KIT	INTERACTS_WITH
CDH5	MCAM	INTERACTS_WITH
CDH5	PECAM1	INTERACTS_WITH
CDH5	ROBO4	INTERACTS_WITH
CDH5	TAGLN	INTERACTS_WITH
CDH5	TIE1	INTERACTS_WITH
CDH5	VWF	INTERACTS_WITH
CDH7	CDH9	INTERACTS_WITH
CDK1	CENPF	INTERACTS_WITH
CDK1	CENPH	INTERACTS_WITH
CDK1	CENPM	INTERACTS_WITH
CDK1	CENPU	INTERACTS_WITH
CDK1	CEP55	INTERACTS_WITH
CDK1	CKAP2L	INTERACTS_WITH
CDK1	CKS1B	INTERACTS_WITH
CDK1	CKS2	INTERACTS_WITH
CDK1	DLGAP5	INTERACTS_WITH
CDK1	DTL	INTERACTS_WITH
CDK1	ESCO2	INTERACTS_WITH
CDK1	EXO1	INTERACTS_WITH
CDK1	GADD45G	INTERACTS_WITH
CDK1	GJA1	INTERACTS_WITH
CDK1	GTSE1	INTERACTS_WITH
CDK1	H1-1	INTERACTS_WITH
CDK1	H2BC21	INTERACTS_WITH
CDK1	HJURP	INTERACTS_WITH
CDK1	KIF14	INTERACTS_WITH
CDK1	KIFC1	INTERACTS_WITH
CDK1	KNL1	INTERACTS_WITH
CDK1	KPNA2	INTERACTS_WITH
CDK1	MAD2L1	INTERACTS_WITH
CDK1	MCM10	INTERACTS_WITH
CDK1	MCM2	INTERACTS_WITH
CDK1	MCM5	INTERACTS_WITH
CDK1	MELK	INTERACTS_WITH
CDK1	MKI67	INTERACTS_WITH
CDK1	MYBL2	INTERACTS_WITH
CDK1	NCAPG	INTERACTS_WITH
CDK1	NDC80	INTERACTS_WITH
CDK1	NUSAP1	INTERACTS_WITH
CDK1	PBK	INTERACTS_WITH
CDK1	PIMREG	INTERACTS_WITH
CDK1	PTTG1	INTERACTS_WITH
CDK1	RRM2	INTERACTS_WITH
CDK1	SGO1	INTERACTS_WITH
CDK1	TOP2A	INTERACTS_WITH
CDK1	TPX2	INTERACTS_WITH
CDK1	TTK	INTERACTS_WITH
CDK1	TYMS	INTERACTS_WITH
CDK1	TYRP1	INTERACTS_WITH
CDK1	UBE2C	INTERACTS_WITH
CENPF	CENPH	INTERACTS_WITH
CENPF	CENPM	INTERACTS_WITH
CENPF	CENPU	INTERACTS_WITH
CENPF	CEP55	INTERACTS_WITH
CENPF	CKAP2L	INTERACTS_WITH
CENPF	DLGAP5	INTERACTS_WITH
CENPF	DTL	INTERACTS_WITH
CENPF	EXO1	INTERACTS_WITH
CENPF	GTSE1	INTERACTS_WITH
CENPF	HJURP	INTERACTS_WITH
CENPF	KIF14	INTERACTS_WITH
CENPF	KIFC1	INTERACTS_WITH
CENPF	KNL1	INTERACTS_WITH
CENPF	MAD2L1	INTERACTS_WITH
CENPF	MELK	INTERACTS_WITH
CENPF	MKI67	INTERACTS_WITH
CENPF	NCAPG	INTERACTS_WITH
CENPF	NDC80	INTERACTS_WITH
CENPF	NUSAP1	INTERACTS_WITH
CENPF	PBK	INTERACTS_WITH
CENPF	PTTG1	INTERACTS_WITH
CENPF	RRM2	INTERACTS_WITH
CENPF	SGO1	INTERACTS_WITH
CENPF	TOP2A	INTERACTS_WITH
CENPF	TPX2	INTERACTS_WITH
CENPF	TROAP	INTERACTS_WITH
CENPF	TTK	INTERACTS_WITH
CENPF	UBE2C	INTERACTS_WITH
CENPH	CENPM	INTERACTS_WITH
CENPH	CENPU	INTERACTS_WITH
CENPH	EXO1	INTERACTS_WITH
CENPH	HJURP	INTERACTS_WITH
CENPH	KNL1	INTERACTS_WITH
CENPH	MAD2L1	INTERACTS_WITH
CENPH	NDC80	INTERACTS_WITH
CENPH	TRIM36	INTERACTS_WITH
CENPM	CENPU	INTERACTS_WITH
CENPM	CEP55	INTERACTS_WITH
CENPM	DLGAP5	INTERACTS_WITH
CENPM	GINS2	INTERACTS_WITH
CENPM	HJURP	INTERACTS_WITH
CENPM	KNL1	INTERACTS_WITH
CENPM	MAD2L1	INTERACTS_WITH
CENPM	NUSAP1	INTERACTS_WITH
CENPM	PBK	INTERACTS_WITH
CENPM	RRM2	INTERACTS_WITH
CENPU	DLGAP5	INTERACTS_WITH
CENPU	HJURP	INTERACTS_WITH
CENPU	KNL1	INTERACTS_WITH
CENPU	MAD2L1	INTERACTS_WITH
CENPU	NCAPG	INTERACTS_WITH
CENPU	NDC80	INTERACTS_WITH
CENPU	PBK	INTERACTS_WITH
