protein1	protein2	relation
CEP55	CKAP2L	INTERACTS_WITH
CEP55	DLGAP5	INTERACTS_WITH
CEP55	DTL	INTERACTS_WITH
CEP55	HJURP	INTERACTS_WITH
CEP55	KIF14	INTERACTS_WITH
CEP55	KIF18B	INTERACTS_WITH
CEP55	MAD2L1	INTERACTS_WITH
CEP55	MCM10	INTERACTS_WITH
CEP55	MELK	INTERACTS_WITH
CEP55	MKI67	INTERACTS_WITH
CEP55	NCAPG	INTERACTS_WITH
CEP55	NDC80	INTERACTS_WITH
CEP55	NUSAP1	INTERACTS_WITH
CEP55	PBK	INTERACTS_WITH
CEP55	PTTG1	INTERACTS_WITH
CEP55	RRM2	INTERACTS_WITH
CEP55	SGO1	INTERACTS_WITH
CEP55	TOP2A	INTERACTS_WITH
CEP55	TPX2	INTERACTS_WITH
CEP55	TTK	INTERACTS_WITH
CEP55	TYMS	INTERACTS_WITH
CEP55	UBE2C	INTERACTS_WITH
CEP55	UHRF1	INTERACTS_WITH
CFAP45	CFAP52	INTERACTS_WITH
CFAP45	TEKT1	INTERACTS_WITH
CFAP45	TUBA1A	INTERACTS_WITH
CFAP47	TTC29	INTERACTS_WITH
CFAP52	TEKT1	INTERACTS_WITH
CFAP52	TUBA1A	INTERACTS_WITH
CHRM2	GNG11	INTERACTS_WITH
CHRM2	LPAR5	INTERACTS_WITH
CHRM2	SST	INTERACTS_WITH
CHRNA1	CHRNA2	INTERACTS_WITH
CHRNA1	CHRNA3	INTERACTS_WITH
CHRNA2	CHRNA3	INTERACTS_WITH
CHRNA2	CHRNA7	INTERACTS_WITH
CHRNA2	PNOC	INTERACTS_WITH
CHRNA3	CHRNA7	INTERACTS_WITH
CHST8	CHST9	INTERACTS_WITH
CIT	KIF14	INTERACTS_WITH
CKAP2L	DLGAP5	INTERACTS_WITH
CKAP2L	GTSE1	INTERACTS_WITH
CKAP2L	HJURP	INTERACTS_WITH
CKAP2L	KIF14	INTERACTS_WITH
CKAP2L	KIFC1	INTERACTS_WITH
CKAP2L	MELK	INTERACTS_WITH
CKAP2L	NCAPG	INTERACTS_WITH
CKAP2L	NUSAP1	INTERACTS_WITH
CKAP2L	PBK	INTERACTS_WITH
CKAP2L	SGO1	INTERACTS_WITH
CKAP2L	TOP2A	INTERACTS_WITH
CKAP2L	TPX2	INTERACTS_WITH
CKS1B	CKS2	INTERACTS_WITH
CKS1B	MAD2L1	INTERACTS_WITH
CKS1B	PTTG1	INTERACTS_WITH
CKS1B	UBE2C	INTERACTS_WITH
CKS2	DLGAP5	INTERACTS_WITH
CKS2	KPNA2	INTERACTS_WITH
CKS2	MAD2L1	INTERACTS_WITH
CKS2	MELK	INTERACTS_WITH
CKS2	NUSAP1	INTERACTS_WITH
CKS2	PTTG1	INTERACTS_WITH
CKS2	TOP2A	INTERACTS_WITH
CKS2	UBE2C	INTERACTS_WITH
CLDN10	CLDN2	INTERACTS_WITH
CLDN10	CLDN5	INTERACTS_WITH
CLDN2	CLDN5	INTERACTS_WITH
CLDN2	TJP2	INTERACTS_WITH
CLDN5	GJA1	INTERACTS_WITH
CLDN5	PECAM1	INTERACTS_WITH
CLDN5	ROBO4	INTERACTS_WITH
CLDN5	SOX18	INTERACTS_WITH
CLDN5	TJP2	INTERACTS_WITH
CLDN5	VWF	INTERACTS_WITH
CLEC14A	MMRN2	INTERACTS_WITH
CLEC7A	ITGAX	INTERACTS_WITH
CLEC7A	SYK	INTERACTS_WITH
CLEC7A	TGFBR3	INTERACTS_WITH
CLEC7A	TLR2	INTERACTS_WITH
CLEC7A	TYROBP	INTERACTS_WITH
CLMP	TFPI	INTERACTS_WITH
CNDP1	GAD1	INTERACTS_WITH
CNDP1	GAD2	INTERACTS_WITH
CNGB1	EYS	INTERACTS_WITH
CNGB1	GUCA1C	INTERACTS_WITH
CNGB1	RDH12	INTERACTS_WITH
CNGB1	ROM1	INTERACTS_WITH
CNN1	LMOD1	INTERACTS_WITH
CNN1	MYH11	INTERACTS_WITH
CNN1	MYL9	INTERACTS_WITH
CNN1	MYLK	INTERACTS_WITH
CNN1	MYOCD	INTERACTS_WITH
CNN1	SMTN	INTERACTS_WITH
CNN1	TAGLN	INTERACTS_WITH
CNN2	STAT4	INTERACTS_WITH
CNP	GFAP	INTERACTS_WITH
CNP	MAG	INTERACTS_WITH
CNP	MBP	INTERACTS_WITH
CNP	MOBP	INTERACTS_WITH
CNP	MOG	INTERACTS_WITH
CNP	OLIG1	INTERACTS_WITH
CNP	OLIG2	INTERACTS_WITH
CNP	PDGFRA	INTERACTS_WITH
CNP	PLP1	INTERACTS_WITH
CNR1	DRD2	INTERACTS_WITH
CNR1	HTR2A	INTERACTS_WITH
CNTN2	MOG	INTERACTS_WITH
CNTN2	NRP1	INTERACTS_WITH
CNTN2	PTPRZ1	INTERACTS_WITH
COL12A1	COL14A1	INTERACTS_WITH
COL12A1	COL1A1	INTERACTS_WITH
COL12A1	COL1A2	INTERACTS_WITH
COL12A1	COL22A1	INTERACTS_WITH
COL12A1	COL3A1	INTERACTS_WITH
COL12A1	COL5A2	INTERACTS_WITH
COL12A1	COL5A3	INTERACTS_WITH
COL12A1	COL6A3	INTERACTS_WITH
COL12A1	COL9A1	INTERACTS_WITH
COL12A1	LUM	INTERACTS_WITH
COL12A1	MMP2	INTERACTS_WITH
COL13A1	COL5A3	INTERACTS_WITH
COL14A1	COL15A1	INTERACTS_WITH
COL14A1	COL1A1	INTERACTS_WITH
COL14A1	COL1A2	INTERACTS_WITH
COL14A1	COL3A1	INTERACTS_WITH
COL14A1	COL5A2	INTERACTS_WITH
COL14A1	COL8A2	INTERACTS_WITH
COL14A1	COL9A1	INTERACTS_WITH
COL14A1	DCN	INTERACTS_WITH
COL14A1	LUM	INTERACTS_WITH
COL14A1	OGN	INTERACTS_WITH
COL14A1	PRELP	INTERACTS_WITH
COL15A1	COL1A1	INTERACTS_WITH
COL15A1	COL1A2	INTERACTS_WITH
COL15A1	COL3A1	INTERACTS_WITH
COL15A1	COL4A1	INTERACTS_WITH
COL15A1	COL4A4	INTERACTS_WITH
COL15A1	COL5A2	INTERACTS_WITH
COL1A1	COL1A2	INTERACTS_WITH
COL1A1	COL2A1	INTERACTS_WITH
COL1A1	COL3A1	INTERACTS_WITH
COL1A1	COL4A1	INTERACTS_WITH
COL1A1	COL5A2	INTERACTS_WITH
COL1A1	COL5A3	INTERACTS_WITH
COL1A1	COL6A3	INTERACTS_WITH
COL1A1	CTHRC1	INTERACTS_WITH
COL1A1	DCN	INTERACTS_WITH
COL1A1	FMOD	INTERACTS_WITH
COL1A1	IGF1	INTERACTS_WITH
COL1A1	ITGA11	INTERACTS_WITH
COL1A1	ITGA2	INTERACTS_WITH
COL1A1	ITGA4	INTERACTS_WITH
COL1A1	ITGB4	INTERACTS_WITH
COL1A1	LUM	INTERACTS_WITH
COL1A1	MMP2	INTERACTS_WITH
COL1A1	PCOLCE	INTERACTS_WITH
COL1A1	PCOLCE2	INTERACTS_WITH
COL1A1	PDGFRB	INTERACTS_WITH
COL1A1	POSTN	INTERACTS_WITH
COL1A1	SDC1	INTERACTS_WITH
COL1A1	SDC4	INTERACTS_WITH
COL1A1	TAGLN	INTERACTS_WITH
COL1A1	TGFBI	INTERACTS_WITH
COL1A1	VIM	INTERACTS_WITH
COL1A1	VWF	INTERACTS_WITH
COL1A2	COL2A1	INTERACTS_WITH
COL1A2	COL3A1	INTERACTS_WITH
COL1A2	COL4A1	INTERACTS_WITH
COL1A2	COL5A2	INTERACTS_WITH
COL1A2	COL5A3	INTERACTS_WITH
COL1A2	COL6A3	INTERACTS_WITH
COL1A2	DCN	INTERACTS_WITH
COL1A2	FBLN2	INTERACTS_WITH
COL1A2	ITGA11	INTERACTS_WITH
COL1A2	ITGA2	INTERACTS_WITH
COL1A2	ITGA4	INTERACTS_WITH
COL1A2	ITGB4	INTERACTS_WITH
COL1A2	LUM	INTERACTS_WITH
COL1A2	MMP2	INTERACTS_WITH
COL1A2	PCOLCE	INTERACTS_WITH
COL1A2	POSTN	INTERACTS_WITH
COL1A2	SDC1	INTERACTS_WITH
COL1A2	SDC4	INTERACTS_WITH
COL1A2	TAGLN	INTERACTS_WITH
COL1A2	TGFBI	INTERACTS_WITH
COL1A2	VCAN	INTERACTS_WITH
COL2A1	COL3A1	INTERACTS_WITH
COL2A1	COL5A2	INTERACTS_WITH
COL2A1	COL5A3	INTERACTS_WITH
COL2A1	COL6A3	INTERACTS_WITH
COL2A1	COL8A2	INTERACTS_WITH
COL2A1	COL9A1	INTERACTS_WITH
COL2A1	FGFR3	INTERACTS_WITH
COL2A1	HAPLN1	INTERACTS_WITH
COL2A1	HLA-DRA	INTERACTS_WITH
COL2A1	ITGA11	INTERACTS_WITH
COL2A1	ITGA2	INTERACTS_WITH
COL2A1	ITGB4	INTERACTS_WITH
COL2A1	LUM	INTERACTS_WITH
COL2A1	PTHLH	INTERACTS_WITH
COL2A1	SDC1	INTERACTS_WITH
COL2A1	SDC4	INTERACTS_WITH
COL3A1	COL4A1	INTERACTS_WITH
COL3A1	COL5A2	INTERACTS_WITH
COL3A1	COL5A3	INTERACTS_WITH
COL3A1	COL6A3	INTERACTS_WITH
COL3A1	DCN	INTERACTS_WITH
COL3A1	FBN2	INTERACTS_WITH
COL3A1	ITGA2	INTERACTS_WITH
COL3A1	LUM	INTERACTS_WITH
COL3A1	MMP2	INTERACTS_WITH
COL3A1	PCOLCE	INTERACTS_WITH
COL3A1	POSTN	INTERACTS_WITH
COL3A1	VCAN	INTERACTS_WITH
COL4A1	COL5A2	INTERACTS_WITH
COL4A1	COL5A3	INTERACTS_WITH
COL4A1	COL6A3	INTERACTS_WITH
COL4A1	ITGA11	INTERACTS_WITH
COL4A1	ITGA2	INTERACTS_WITH
COL4A1	ITGA4	INTERACTS_WITH
COL4A1	ITGB4	INTERACTS_WITH
COL4A1	MMP2	INTERACTS_WITH
COL4A1	SDC1	INTERACTS_WITH
COL4A1	SDC4	INTERACTS_WITH
COL4A4	ITGA11	INTERACTS_WITH
COL4A4	ITGA2	INTERACTS_WITH
COL4A4	ITGA4	INTERACTS_WITH
COL4A4	ITGB4	INTERACTS_WITH
COL5A2	COL5A3	INTERACTS_WITH
COL5A2	COL6A3	INTERACTS_WITH
COL5A2	LUM	INTERACTS_WITH
COL5A2	PCOLCE	INTERACTS_WITH
COL5A2	POSTN	INTERACTS_WITH
COL5A3	LUM	INTERACTS_WITH
COL6A3	ITGA11	INTERACTS_WITH
COL6A3	ITGA2	INTERACTS_WITH
COL6A3	ITGA4	INTERACTS_WITH
COL6A3	ITGB4	INTERACTS_WITH
COL6A3	LUM	INTERACTS_WITH
COL6A3	POSTN	INTERACTS_WITH
COL8A2	LOXHD1	INTERACTS_WITH
COL9A1	HAPLN1	INTERACTS_WITH
COL9A1	ITGA11	INTERACTS_WITH
COL9A1	ITGA2	INTERACTS_WITH
COL9A1	MATN3	INTERACTS_WITH
CORT	SST	INTERACTS_WITH
CORT	SSTR3	INTERACTS_WITH
CRABP1	CYP26B1	INTERACTS_WITH
CRABP1	NEUROG1	INTERACTS_WITH
CRABP1	RARB	INTERACTS_WITH
CRABP2	PLAAT1	INTERACTS_WITH
CRABP2	RARB	INTERACTS_WITH
CRH	CRHBP	INTERACTS_WITH
CRH	CRHR1	INTERACTS_WITH
CRH	CRHR2	INTERACTS_WITH
CRH	OPRM1	INTERACTS_WITH
CRH	PDYN	INTERACTS_WITH
CRH	PENK	INTERACTS_WITH
CRH	PNOC	INTERACTS_WITH
CRH	PTH1R	INTERACTS_WITH
CRH	SST	INTERACTS_WITH
CRH	TAC1	INTERACTS_WITH
CRH	VIP	INTERACTS_WITH
CRHBP	CRHR1	INTERACTS_WITH
CRHBP	CRHR2	INTERACTS_WITH
CRHR1	CRHR2	INTERACTS_WITH
CRHR1	OPRM1	INTERACTS_WITH
CRHR1	PDYN	INTERACTS_WITH
CRYAB	CRYBB2	INTERACTS_WITH
CRYAB	CRYGD	INTERACTS_WITH
CRYAB	GFAP	INTERACTS_WITH
CSF1	CSF1R	INTERACTS_WITH
CSF1	CXCR4	INTERACTS_WITH
CSF1	ERBB3	INTERACTS_WITH
CSF1	ERBB4	INTERACTS_WITH
CSF1	FGFR3	INTERACTS_WITH
CSF1	FLT1	INTERACTS_WITH
CSF1	FLT3	INTERACTS_WITH
CSF1	ITGAM	INTERACTS_WITH
CSF1	KIT	INTERACTS_WITH
CSF1	MET	INTERACTS_WITH
CSF1	NGFR	INTERACTS_WITH
CSF1	PDGFRA	INTERACTS_WITH
CSF1	PDGFRB	INTERACTS_WITH
CSF1R	CSF3R	INTERACTS_WITH
CSF1R	CX3CR1	INTERACTS_WITH
CSF1R	CYBB	INTERACTS_WITH
CSF1R	FGF5	INTERACTS_WITH
CSF1R	IGF1	INTERACTS_WITH
CSF1R	IGF2	INTERACTS_WITH
CSF1R	IRF8	INTERACTS_WITH
CSF1R	ITGAM	INTERACTS_WITH
CSF1R	ITGAX	INTERACTS_WITH
CSF1R	LY86	INTERACTS_WITH
CSF1R	NGF	INTERACTS_WITH
CSF1R	P2RY12	INTERACTS_WITH
CSF1R	PDGFD	INTERACTS_WITH
CSF1R	PECAM1	INTERACTS_WITH
CSF1R	TGFA	INTERACTS_WITH
CSF1R	TLR2	INTERACTS_WITH
CSF1R	TYROBP	INTERACTS_WITH
CSF3R	IL15	INTERACTS_WITH
CSF3R	KIT	INTERACTS_WITH
CSF3R	SOCS3	INTERACTS_WITH
CSF3R	SYK	INTERACTS_WITH
CSPG4	DCN	INTERACTS_WITH
CSPG4	GRIP1	INTERACTS_WITH
CSPG4	OLIG1	INTERACTS_WITH
CSPG4	OLIG2	INTERACTS_WITH
CSPG4	PDGFRA	INTERACTS_WITH
CSPG4	PDGFRB	INTERACTS_WITH
CSPG5	FBLN2	INTERACTS_WITH
CTHRC1	POSTN	INTERACTS_WITH
CX3CR1	CXCL14	INTERACTS_WITH
CX3CR1	CXCR4	INTERACTS_WITH
CX3CR1	ITGAM	INTERACTS_WITH
CX3CR1	ITGAX	INTERACTS_WITH
CX3CR1	TLR2	INTERACTS_WITH
CX3CR1	TYROBP	INTERACTS_WITH
CXCL14	CXCR4	INTERACTS_WITH
CXCR4	DPP4	INTERACTS_WITH
CXCR4	FLNA	INTERACTS_WITH
CXCR4	FLT1	INTERACTS_WITH
CXCR4	GNG11	INTERACTS_WITH
CXCR4	IGF1	INTERACTS_WITH
CXCR4	ITGA4	INTERACTS_WITH
CXCR4	ITGAM	INTERACTS_WITH
CXCR4	KIT	INTERACTS_WITH
CXCR4	MET	INTERACTS_WITH
CXCR4	PDGFRB	INTERACTS_WITH
CXCR4	PECAM1	INTERACTS_WITH
CXCR4	TLR2	INTERACTS_WITH
CYBB	GPX8	INTERACTS_WITH
CYBB	IRF8	INTERACTS_WITH
CYBB	ITGAM	INTERACTS_WITH
CYBB	MMP2	INTERACTS_WITH
CYBB	NOS1	INTERACTS_WITH
CYBB	TLR2	INTERACTS_WITH
CYBB	TRPC3	INTERACTS_WITH
CYP1B1	HPGDS	INTERACTS_WITH
CYP1B1	LTBP2	INTERACTS_WITH
CYP27C1	RDH12	INTERACTS_WITH
CYP27C1	SDR16C5	INTERACTS_WITH
CYP2J2	GPX8	INTERACTS_WITH
CYP2J2	TRPV4	INTERACTS_WITH
CYTH4	IPCEF1	INTERACTS_WITH
DCN	ERBB3	INTERACTS_WITH
DCN	ERBB4	INTERACTS_WITH
DCN	FGF5	INTERACTS_WITH
DCN	FMOD	INTERACTS_WITH
DCN	IGF1	INTERACTS_WITH
DCN	LUM	INTERACTS_WITH
DCN	MET	INTERACTS_WITH
DCN	MMP2	INTERACTS_WITH
DCN	OGN	INTERACTS_WITH
DCN	PDGFRA	INTERACTS_WITH
DCN	POSTN	INTERACTS_WITH
DCN	SDC1	INTERACTS_WITH
DCN	SDC4	INTERACTS_WITH
DCN	TGFBI	INTERACTS_WITH
DCN	TLR2	INTERACTS_WITH
DCN	VCAN	INTERACTS_WITH
DDAH2	SCGN	INTERACTS_WITH
DLGAP5	DTL	INTERACTS_WITH
DLGAP5	ESCO2	INTERACTS_WITH
DLGAP5	EXO1	INTERACTS_WITH
DLGAP5	GINS2	INTERACTS_WITH
DLGAP5	GTSE1	INTERACTS_WITH
DLGAP5	HJURP	INTERACTS_WITH
DLGAP5	KIF14	INTERACTS_WITH
DLGAP5	KIF18B	INTERACTS_WITH
DLGAP5	KIFC1	INTERACTS_WITH
DLGAP5	KNL1	INTERACTS_WITH
DLGAP5	KPNA2	INTERACTS_WITH
DLGAP5	MAD2L1	INTERACTS_WITH
DLGAP5	MCM10	INTERACTS_WITH
DLGAP5	MELK	INTERACTS_WITH
DLGAP5	MKI67	INTERACTS_WITH
DLGAP5	NCAPG	INTERACTS_WITH
DLGAP5	NDC80	INTERACTS_WITH
DLGAP5	NUSAP1	INTERACTS_WITH
DLGAP5	PBK	INTERACTS_WITH
DLGAP5	PIMREG	INTERACTS_WITH
DLGAP5	PTTG1	INTERACTS_WITH
DLGAP5	RRM2	INTERACTS_WITH
DLGAP5	SGO1	INTERACTS_WITH
DLGAP5	TOP2A	INTERACTS_WITH
DLGAP5	TPX2	INTERACTS_WITH
DLGAP5	TROAP	INTERACTS_WITH
DLGAP5	TTK	INTERACTS_WITH
DLGAP5	UBE2C	INTERACTS_WITH
DLL3	HES5	INTERACTS_WITH
DLL3	NOTCH3	INTERACTS_WITH
DLL3	NOTCH4	INTERACTS_WITH
DLX1	LHX6	INTERACTS_WITH
DNAH12	DNAH3	INTERACTS_WITH
DNAH12	DNAH9	INTERACTS_WITH
DNAH12	DNAI2	INTERACTS_WITH
DNAH3	DNAI2	INTERACTS_WITH
DNAH9	DNAI2	INTERACTS_WITH
DNAI2	ZMYND10	INTERACTS_WITH
DPP4	FOLH1	INTERACTS_WITH
DPP4	MME	INTERACTS_WITH
DRAXIN	DSCAM	INTERACTS_WITH
DRD1	DRD3	INTERACTS_WITH
DRD1	GNAL	INTERACTS_WITH
DRD1	GRIA1	INTERACTS_WITH
DRD1	HRH3	INTERACTS_WITH
DRD1	PPP1R1B	INTERACTS_WITH
DRD1	VIP	INTERACTS_WITH
DRD2	EDN1	INTERACTS_WITH
DRD2	EDN3	INTERACTS_WITH
DRD2	HRH3	INTERACTS_WITH
DRD2	HTR2A	INTERACTS_WITH
DRD2	PPP1R1B	INTERACTS_WITH
DRD2	SST	INTERACTS_WITH
DTL	EXO1	INTERACTS_WITH
DTL	MCM10	INTERACTS_WITH
DTL	MCM2	INTERACTS_WITH
DTL	MELK	INTERACTS_WITH
DTL	NCAPG	INTERACTS_WITH
DTL	NUSAP1	INTERACTS_WITH
DTL	PBK	INTERACTS_WITH
DTL	RRM2	INTERACTS_WITH
DTL	TOP2A	INTERACTS_WITH
DTL	TTK	INTERACTS_WITH
DTL	TYMS	INTERACTS_WITH
DTL	UHRF1	INTERACTS_WITH
EBF2	PRDM16	INTERACTS_WITH
EDIL3	HAPLN1	INTERACTS_WITH
EDN1	EDN3	INTERACTS_WITH
EDN1	EDNRA	INTERACTS_WITH
EDN1	EDNRB	INTERACTS_WITH
EDN1	GRP	INTERACTS_WITH
EDN1	MMP2	INTERACTS_WITH
EDN1	PTGER3	INTERACTS_WITH
EDN1	VWF	INTERACTS_WITH
EDN3	EDNRA	INTERACTS_WITH
EDN3	EDNRB	INTERACTS_WITH
EDN3	GFRA1	INTERACTS_WITH
EDN3	PAX3	INTERACTS_WITH
EDN3	PTGER3	INTERACTS_WITH
EDN3	SOX10	INTERACTS_WITH
EDNRA	EDNRB	INTERACTS_WITH
EDNRA	SST	INTERACTS_WITH
EDNRB	GFRA1	INTERACTS_WITH
EDNRB	KIT	INTERACTS_WITH
EDNRB	SOX10	INTERACTS_WITH
EFEMP1	FBLN2	INTERACTS_WITH
EGFL7	NOTCH4	INTERACTS_WITH
EGR1	F3	INTERACTS_WITH
EGR1	FOSB	INTERACTS_WITH
EGR1	FOSL2	INTERACTS_WITH
EGR1	NGF	INTERACTS_WITH
EGR1	NR4A1	INTERACTS_WITH
EMCN	PECAM1	INTERACTS_WITH
EMX2	NEUROG2	INTERACTS_WITH
EMX2	PAX2	INTERACTS_WITH
ENTPD3	RRM2	INTERACTS_WITH
ENTPD3	TYMS	INTERACTS_WITH
EOMES	GATA3	INTERACTS_WITH
EOMES	PRDM1	INTERACTS_WITH
EOMES	SATB2	INTERACTS_WITH
EOMES	STAT4	INTERACTS_WITH
EPHA4	EPHA5	INTERACTS_WITH
EPHA4	EPHA7	INTERACTS_WITH
EPHA4	NGEF	INTERACTS_WITH
EPHA5	NGEF	INTERACTS_WITH
EPHA6	NGEF	INTERACTS_WITH
EPHA7	NGEF	INTERACTS_WITH
EPHA8	NGEF	INTERACTS_WITH
EPHB6	NGEF	INTERACTS_WITH
EPS8	EPS8L2	INTERACTS_WITH
EPS8	MYO3B	INTERACTS_WITH
EPS8L2	MYO3B	INTERACTS_WITH
ERBB3	ERBB4	INTERACTS_WITH
ERBB3	FGF5	INTERACTS_WITH
ERBB3	IGF1	INTERACTS_WITH
ERBB3	IGF2	INTERACTS_WITH
ERBB3	MET	INTERACTS_WITH
ERBB3	NGF	INTERACTS_WITH
ERBB3	NRG1	INTERACTS_WITH
ERBB3	NTF3	INTERACTS_WITH
ERBB3	PDGFD	INTERACTS_WITH
